"relative_path","bytes"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\APN\local_baselines_MHEALTH_apn_e4_s5301\250_50\2026_0524_2104\iter0\pytorch_model.bin","30412"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\APN\local_baselines_MHEALTH_apn_e4_s5302\250_50\2026_0524_2114\iter0\pytorch_model.bin","30412"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\APN\local_baselines_MHEALTH_apn_e4_s5303\250_50\2026_0524_2124\iter0\pytorch_model.bin","30412"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\GraFITi\local_baselines_MHEALTH_grafiti_e4_s5301\250_50\2026_0524_2107\iter0\pytorch_model.bin","2006475"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\GraFITi\local_baselines_MHEALTH_grafiti_e4_s5302\250_50\2026_0524_2117\iter0\pytorch_model.bin","2006475"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\GraFITi\local_baselines_MHEALTH_grafiti_e4_s5303\250_50\2026_0524_2127\iter0\pytorch_model.bin","2006475"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\GraFITi\local_baselines_MHEALTH_grafiti_e4_s5303\250_50\2026_0524_2128\iter0\pytorch_model.bin","2006475"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\KAFNet\local_baselines_MHEALTH_kafnet_e4_s5301\250_50\2026_0524_2106\iter0\pytorch_model.bin","36107"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\KAFNet\local_baselines_MHEALTH_kafnet_e4_s5302\250_50\2026_0524_2115\iter0\pytorch_model.bin","36107"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\KAFNet\local_baselines_MHEALTH_kafnet_e4_s5303\250_50\2026_0524_2125\iter0\pytorch_model.bin","36107"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5301\250_50\2026_0524_2109\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5302\250_50\2026_0524_2119\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_public_baselines_e4\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5303\250_50\2026_0524_2130\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\APN\local_baselines_OPPORTUNITY_apn_e4_s5301\300_60\2026_0524_2134\iter0\pytorch_model.bin","68108"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\APN\local_baselines_OPPORTUNITY_apn_e4_s5302\300_60\2026_0524_2140\iter0\pytorch_model.bin","68108"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\APN\local_baselines_OPPORTUNITY_apn_e4_s5303\300_60\2026_0524_2146\iter0\pytorch_model.bin","68108"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\GraFITi\local_baselines_OPPORTUNITY_grafiti_e4_s5301\300_60\2026_0524_2159\iter0\pytorch_model.bin","2027467"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\GraFITi\local_baselines_OPPORTUNITY_grafiti_e4_s5302\300_60\2026_0524_2142\iter0\pytorch_model.bin","2027467"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\GraFITi\local_baselines_OPPORTUNITY_grafiti_e4_s5303\300_60\2026_0524_2148\iter0\pytorch_model.bin","2027467"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\KAFNet\local_baselines_OPPORTUNITY_kafnet_e4_s5301\300_60\2026_0524_2135\iter0\pytorch_model.bin","61835"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\KAFNet\local_baselines_OPPORTUNITY_kafnet_e4_s5302\300_60\2026_0524_2141\iter0\pytorch_model.bin","61835"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\KAFNet\local_baselines_OPPORTUNITY_kafnet_e4_s5303\300_60\2026_0524_2147\iter0\pytorch_model.bin","61835"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5301\300_60\2026_0524_2137\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5302\300_60\2026_0524_2143\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_public_baselines_e4\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5303\300_60\2026_0524_2150\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\APN\local_baselines_PAMAP2_apn_e4_s5301\500_100\2026_0524_2152\iter0\pytorch_model.bin","48396"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\APN\local_baselines_PAMAP2_apn_e4_s5302\500_100\2026_0524_2159\iter0\pytorch_model.bin","48396"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\APN\local_baselines_PAMAP2_apn_e4_s5303\500_100\2026_0524_2200\iter0\pytorch_model.bin","48396"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\GraFITi\local_baselines_PAMAP2_grafiti_e4_s5301\500_100\2026_0524_2155\iter0\pytorch_model.bin","2013643"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\GraFITi\local_baselines_PAMAP2_grafiti_e4_s5302\500_100\2026_0524_2200\iter0\pytorch_model.bin","2013643"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\GraFITi\local_baselines_PAMAP2_grafiti_e4_s5303\500_100\2026_0524_2204\iter0\pytorch_model.bin","2013643"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\KAFNet\local_baselines_PAMAP2_kafnet_e4_s5301\500_100\2026_0524_2154\iter0\pytorch_model.bin","59211"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\KAFNet\local_baselines_PAMAP2_kafnet_e4_s5302\500_100\2026_0524_2200\iter0\pytorch_model.bin","59211"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\KAFNet\local_baselines_PAMAP2_kafnet_e4_s5303\500_100\2026_0524_2201\iter0\pytorch_model.bin","59211"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5301\500_100\2026_0524_2156\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5302\500_100\2026_0524_2200\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5302\500_100\2026_0524_2201\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_public_baselines_e4\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5303\500_100\2026_0524_2203\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5301\250_50\2026_0524_2212\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5302\250_50\2026_0524_2223\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5303\250_50\2026_0524_2233\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_integral_e3_s5301\250_50\2026_0524_2208\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_integral_e3_s5302\250_50\2026_0524_2219\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_integral_e3_s5303\250_50\2026_0524_2230\iter0\pytorch_model.bin","1741577"
